:exitcode 0
:stdout
unsigned char data[] = {
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    77, 6F, 72, 6B, 20, 68, 61, 73, 0A, 62, 65, 65, 6E, 20, 69, 6E,
    73, 74, 61, 6C, 6C, 65, 64, 20, 69, 6E, 20, 52, 4F, 4D, 29, 2E,
    0A, 0A, 20, 20, 54, 68, 65, 20, 72, 65, 71, 75, 69, 72, 65, 6D,
    65, 6E, 74, 20, 74, 6F, 20, 70, 72, 6F, 76, 69, 64, 65, 20, 49,
    6E, 73, 74, 61, 6C, 6C, 61, 74, 69, 6F, 6E, 20, 49, 6E, 66, 6F,
    72, 6D, 61, 74, 69, 6F, 6E, 20, 64, 6F, 65, 73, 20, 6E, 6F, 74,
    20, 69, 6E, 63, 6C, 75, 64, 65, 20, 61, 0A, 72, 65, 71, 75, 69,
    72, 65, 6D, 65, 6E, 74, 20, 74, 6F, 20, 63, 6F, 6E, 74, 69, 6E,
    75, 65, 20, 74, 6F, 20, 70, 72, 6F, 76, 69, 64, 65, 20, 73, 75,
    70, 70, 6F, 72, 74, 20, 73, 65, 72, 76, 69, 63, 65, 2C, 20, 77,
    61, 72, 72, 61, 6E, 74, 79, 2C, 20, 6F, 72, 20, 75, 70, 64, 61,
    74, 65, 73, 0A, 66, 6F, 72, 20, 61, 20, 77, 6F, 72, 6B, 20, 74,
    68, 61, 74, 20, 68, 61, 73, 20, 62, 65, 65, 6E, 20, 6D, 6F, 64,
    69, 66, 69, 65, 64, 20, 6F, 72, 20, 69, 6E, 73, 74, 61, 6C, 6C,
    65, 64, 20, 62, 79, 20, 74, 68, 65, 20, 72, 65, 63, 69, 70, 69,
    65, 6E, 74, 2C, 20, 6F, 72, 20, 66, 6F, 72, 0A, 74, 68, 65, 20,
    55, 73, 65, 72, 20, 50, 72, 6F, 64, 75, 63, 74, 20, 69, 6E, 20,
    77, 68, 69, 63, 68, 20, 69, 74, 20, 68, 61, 73, 20, 62, 65, 65,
    6E, 20, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 6F, 72, 20, 69, 6E,
    73, 74, 61, 6C, 6C, 65, 64, 2E, 20, 20, 41, 63, 63, 65, 73, 73,
    20, 74, 6F, 20, 61, 0A, 6E, 65, 74, 77, 6F, 72, 6B, 20, 6D, 61,
    79, 20, 62, 65, 20, 64, 65, 6E, 69, 65, 64, 20, 77, 68, 65, 6E,
    20, 74, 68, 65, 20, 6D, 6F, 64, 69, 66, 69, 63, 61, 74, 69, 6F,
    6E, 20, 69, 74, 73, 65, 6C, 66, 20, 6D, 61, 74, 65, 72, 69, 61,
    6C, 6C, 79, 20, 61, 6E, 64, 0A, 61, 64, 76, 65, 72, 73, 65, 6C,
    79, 20, 61, 66, 66, 65, 63, 74, 73, 20, 74, 68, 65, 20, 6F, 70,
    65, 72, 61, 74, 69, 6F, 6E, 20, 6F, 66, 20, 74, 68, 65, 20, 6E,
    65, 74, 77, 6F, 72, 6B, 20, 6F, 72, 20, 76, 69, 6F, 6C, 61, 74,
    65, 73, 20, 74, 68, 65, 20, 72, 75, 6C, 65, 73, 20, 61, 6E, 64,
    0A, 70, 72, 6F, 74, 6F, 63, 6F, 6C, 73, 20, 66, 6F, 72, 20, 63,
    6F, 6D, 6D, 75, 6E, 69, 63, 61, 74, 69, 6F, 6E, 20, 61, 63, 72,
    6F, 73, 73, 20, 74, 68, 65, 20, 6E, 65, 74, 77, 6F, 72, 6B, 2E,
    0A, 0A, 20, 20, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69, 6E,
    67, 20, 53, 6F, 75, 72, 63, 65, 20, 63, 6F, 6E, 76, 65, 79, 65,
    64, 2C, 20, 61, 6E, 64, 20, 49, 6E, 73, 74, 61, 6C, 6C, 61, 74,
    69, 6F, 6E, 20, 49, 6E, 66, 6F, 72, 6D, 61, 74, 69, 6F, 6E, 20,
    70, 72, 6F, 76, 69, 64, 65, 64, 2C, 0A, 69, 6E, 20, 61, 63, 63,
    6F, 72, 64, 20, 77, 69, 74, 68, 20, 74, 68, 69, 73, 20, 73, 65,
    63, 74, 69, 6F, 6E, 20, 6D, 75, 73, 74, 20, 62, 65, 20, 69, 6E,
    20, 61, 20, 66, 6F, 72, 6D, 61, 74, 20, 74, 68, 61, 74, 20, 69,
    73, 20, 70, 75, 62, 6C, 69, 63, 6C, 79, 0A, 64, 6F, 63, 75, 6D,
    65, 6E, 74, 65, 64, 20, 28, 61, 6E, 64, 20, 77, 69, 74, 68, 20,
    61, 6E, 20, 69, 6D, 70, 6C, 65, 6D, 65, 6E, 74, 61, 74, 69, 6F,
    6E, 20, 61, 76, 61, 69, 6C, 61, 62, 6C, 65, 20, 74, 6F, 20, 74,
    68, 65, 20, 70, 75, 62, 6C, 69, 63, 20, 69, 6E, 0A, 73, 6F, 75,
    72, 63, 65, 20, 63, 6F, 64, 65, 20, 66, 6F, 72, 6D, 29, 2C, 20,
    61, 6E, 64, 20, 6D, 75, 73, 74, 20, 72, 65, 71, 75, 69, 72, 65,
    20, 6E, 6F, 20, 73, 70, 65, 63, 69, 61, 6C, 20, 70, 61, 73, 73,
    77, 6F, 72, 64, 20, 6F, 72, 20, 6B, 65, 79, 20, 66, 6F, 72, 0A,
    75, 6E, 70, 61, 63, 6B, 69, 6E, 67, 2C, 20, 72, 65, 61, 64, 69,
    6E, 67, 20, 6F, 72, 20, 63, 6F, 70, 79, 69, 6E, 67, 2E, 0A, 0A,
    20, 20, 37, 2E, 20, 41, 64, 64, 69, 74, 69, 6F, 6E, 61, 6C, 20,
    54, 65, 72, 6D, 73, 2E, 0A, 0A, 20, 20, 22, 41, 64, 64, 69, 74,
    69, 6F, 6E, 61, 6C, 20, 70, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E,
    73, 22, 20, 61, 72, 65, 20, 74, 65, 72, 6D, 73, 20, 74, 68, 61,
    74, 20, 73, 75, 70, 70, 6C, 65, 6D, 65, 6E, 74, 20, 74, 68, 65,
    20, 74, 65, 72, 6D, 73, 20, 6F, 66, 20, 74, 68, 69, 73, 0A, 4C,
    69, 63, 65, 6E, 73, 65, 20, 62, 79, 20, 6D, 61, 6B, 69, 6E, 67,
    20, 65, 78, 63, 65, 70, 74, 69, 6F, 6E, 73, 20, 66, 72, 6F, 6D,
    20, 6F, 6E, 65, 20, 6F, 72, 20, 6D, 6F, 72, 65, 20, 6F, 66, 20,
    69, 74, 73, 20, 63, 6F, 6E, 64, 69, 74, 69, 6F, 6E, 73, 2E, 0A,
    41, 64, 64, 69, 74, 69, 6F, 6E, 61, 6C, 20, 70, 65, 72, 6D, 69,
    73, 73, 69, 6F, 6E, 73, 20, 74, 68, 61, 74, 20, 61, 72, 65, 20,
    61, 70, 70, 6C, 69, 63, 61, 62, 6C, 65, 20, 74, 6F, 20, 74, 68,
    65, 20, 65, 6E, 74, 69, 72, 65, 20, 50, 72, 6F, 67, 72, 61, 6D,
    20, 73, 68, 61, 6C, 6C, 0A, 62, 65, 20, 74, 72, 65, 61, 74, 65,
    64, 20, 61, 73, 20, 74, 68, 6F, 75, 67, 68, 20, 74, 68, 65, 79,
    20, 77, 65, 72, 65, 20, 69, 6E, 63, 6C, 75, 64, 65, 64, 20, 69,
    6E, 20, 74, 68, 69, 73, 20, 4C, 69, 63, 65, 6E, 73, 65, 2C, 20,
    74, 6F, 20, 74, 68, 65, 20, 65, 78, 74, 65, 6E, 74, 0A, 74, 68,
    61, 74, 20, 74, 68, 65, 79, 20, 61, 72, 65, 20, 76, 61, 6C, 69,
    64, 20, 75, 6E, 64, 65, 72, 20, 61, 70, 70, 6C, 69, 63, 61, 62,
    6C, 65, 20, 6C, 61, 77, 2E, 20, 20, 49, 66, 20, 61, 64, 64, 69,
    74, 69, 6F, 6E, 61, 6C, 20, 70, 65, 72, 6D, 69, 73, 73, 69, 6F,
    6E, 73, 0A, 61, 70, 70, 6C, 79, 20, 6F, 6E, 6C, 79, 20, 74, 6F,
    20, 70, 61, 72, 74, 20, 6F, 66, 20, 74, 68, 65, 20, 50, 72, 6F,
    67, 72, 61, 6D, 2C, 20, 74, 68, 61, 74, 20, 70, 61, 72, 74, 20,
    6D, 61, 79, 20, 62, 65, 20, 75, 73, 65, 64, 20, 73, 65, 70, 61,
    72, 61, 74, 65, 6C, 79, 0A, 75, 6E, 64, 65, 72, 20, 74, 68, 6F,
    73, 65, 20, 70, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 73, 2C, 20,
    62, 75, 74, 20, 74, 68, 65, 20, 65, 6E, 74, 69, 72, 65, 20, 50,
    72, 6F, 67, 72, 61, 6D, 20, 72, 65, 6D, 61, 69, 6E, 73, 20, 67,
    6F, 76, 65, 72, 6E, 65, 64, 20, 62, 79, 0A, 74, 68, 69, 73, 20,
    4C, 69, 63, 65, 6E, 73, 65, 20, 77, 69, 74, 68, 6F, 75, 74, 20,
    72, 65, 67, 61, 72, 64, 20, 74, 6F, 20, 74, 68, 65, 20, 61, 64,
    64, 69, 74, 69, 6F, 6E, 61, 6C, 20, 70, 65, 72, 6D, 69, 73, 73,
    69, 6F, 6E, 73, 2E, 0A, 0A, 20, 20, 57, 68, 65, 6E, 20, 79, 6F,
    75, 20, 63, 6F, 6E, 76, 65, 79, 20, 61, 20, 63, 6F, 70, 79, 20,
    6F, 66, 20, 61, 20, 63, 6F, 76, 65, 72, 65, 64, 20, 77, 6F, 72,
    6B, 2C, 20, 79, 6F, 75, 20, 6D, 61, 79, 20, 61, 74, 20, 79, 6F,
    75, 72, 20, 6F, 70, 74, 69, 6F, 6E, 0A, 72, 65, 6D, 6F, 76, 65,
    20, 61, 6E, 79, 20, 61, 64, 64, 69, 74, 69, 6F, 6E, 61, 6C, 20,
    70, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 73, 20, 66, 72, 6F, 6D,
    20, 74, 68, 61, 74, 20, 63, 6F, 70, 79, 2C, 20, 6F, 72, 20, 66,
    72, 6F, 6D, 20, 61, 6E, 79, 20, 70, 61, 72, 74, 20, 6F, 66, 0A,
    69, 74, 2E, 20, 20, 28, 41, 64, 64, 69, 74, 69, 6F, 6E, 61, 6C,
    20, 70, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 73, 20, 6D, 61, 79,
    20, 62, 65, 20, 77, 72, 69, 74, 74, 65, 6E, 20, 74, 6F, 20, 72,
    65, 71, 75, 69, 72, 65, 20, 74, 68, 65, 69, 72, 20, 6F, 77, 6E,
    0A, 72, 65, 6D, 6F, 76, 61, 6C, 20, 69, 6E, 20, 63, 65, 72, 74,
    61, 69, 6E, 20, 63, 61, 73, 65, 73, 20, 77, 68, 65, 6E, 20, 79,
    6F, 75, 20, 6D, 6F, 64, 69, 66, 79, 20, 74, 68, 65, 20, 77, 6F,
    72, 6B, 2E, 29, 20, 20, 59, 6F, 75, 20, 6D, 61, 79, 20, 70, 6C,
    61, 63, 65, 0A, 61, 64, 64, 69, 74, 69, 6F, 6E, 61, 6C, 20, 70,
    65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 73, 20, 6F, 6E, 20, 6D, 61,
    74, 65, 72, 69, 61, 6C, 2C, 20, 61, 64, 64, 65, 64, 20, 62, 79,
    20, 79, 6F, 75, 20, 74, 6F, 20, 61, 20, 63, 6F, 76, 65, 72, 65,
    64, 20, 77, 6F, 72, 6B, 2C, 0A, 66, 6F, 72, 20, 77, 68, 69, 63,
    68, 20, 79, 6F, 75, 20, 68, 61, 76, 65, 20, 6F, 72, 20, 63, 61,
    6E, 20, 67, 69, 76, 65, 20, 61, 70, 70, 72, 6F, 70, 72, 69, 61,
    74, 65, 20, 63, 6F, 70, 79, 72, 69, 67, 68, 74, 20, 70, 65, 72,
    6D, 69, 73, 73, 69, 6F, 6E, 2E, 0A, 0A, 20, 20, 4E, 6F, 74, 77,
    69, 74, 68, 73, 74, 61, 6E, 64, 69, 6E, 67, 20, 61, 6E, 79, 20,
    6F, 74, 68, 65, 72, 20, 70, 72, 6F, 76, 69, 73, 69, 6F, 6E, 20,
    6F, 66, 20, 74, 68, 69, 73, 20, 4C, 69, 63, 65, 6E, 73, 65, 2C,
    20, 66, 6F, 72, 20, 6D, 61, 74, 65, 72, 69, 61, 6C, 20, 79, 6F,
    75, 0A, 61, 64, 64, 20, 74, 6F, 20, 61, 20, 63, 6F, 76, 65, 72,
    65, 64, 20, 77, 6F, 72, 6B, 2C, 20, 79, 6F, 75, 20, 6D, 61, 79,
    20, 28, 69, 66, 20, 61, 75, 74, 68, 6F, 72, 69, 7A, 65, 64, 20,
    62, 79, 20, 74, 68, 65, 20, 63, 6F, 70, 79, 72, 69, 67, 68, 74,
    20, 68, 6F, 6C, 64, 65, 72, 73, 20, 6F, 66, 0A, 74, 68, 61, 74,
    20, 6D, 61, 74, 65, 72, 69, 61, 6C, 29, 20, 73, 75, 70, 70, 6C,
    65, 6D, 65, 6E, 74, 20, 74, 68, 65, 20, 74, 65, 72, 6D, 73, 20,
    6F, 66, 20, 74, 68, 69, 73, 20, 4C, 69, 63, 65, 6E, 73, 65, 20,
    77, 69, 74, 68, 20, 74, 65, 72, 6D, 73, 3A, 0A, 0A, 20, 20, 20,
    20, 61, 29, 20, 44, 69, 73, 63, 6C, 61, 69, 6D, 69, 6E, 67, 20,
    77, 61, 72, 72, 61, 6E, 74, 79, 20, 6F, 72, 20, 6C, 69, 6D, 69,
    74, 69, 6E, 67, 20, 6C, 69, 61, 62, 69, 6C, 69, 74, 79, 20, 64,
    69, 66, 66, 65, 72, 65, 6E, 74, 6C, 79, 20, 66, 72, 6F, 6D, 20,
    74, 68, 65, 0A, 20, 20, 20, 20, 74, 65, 72, 6D, 73, 20, 6F, 66,
    20, 73, 65, 63, 74, 69, 6F, 6E, 73, 20, 31, 35, 20, 61, 6E, 64,
    20, 31, 36, 20, 6F, 66, 20, 74, 68, 69, 73, 20, 4C, 69, 63, 65,
    6E, 73, 65, 3B, 20, 6F, 72, 0A, 0A, 20, 20, 20, 20, 62, 29, 20,
    52, 65, 71, 75, 69, 72, 69, 6E, 67, 20, 70, 72, 65, 73, 65, 72,
    76, 61, 74, 69, 6F, 6E, 20, 6F, 66, 20, 73, 70, 65, 63, 69, 66,
    69, 65, 64, 20, 72, 65, 61, 73, 6F, 6E, 61, 62, 6C, 65, 20, 6C,
    65, 67, 61, 6C, 20, 6E, 6F, 74, 69, 63, 65, 73, 20, 6F, 72, 0A,
    20, 20, 20, 20, 61, 75, 74, 68, 6F, 72, 20, 61, 74, 74, 72, 69,
    62, 75, 74, 69, 6F, 6E, 73, 20, 69, 6E, 20, 74, 68, 61, 74, 20,
    6D, 61, 74, 65, 72, 69, 61, 6C, 20, 6F, 72, 20, 69, 6E, 20, 74,
    68, 65, 20, 41, 70, 70, 72, 6F, 70, 72, 69, 61, 74, 65, 20, 4C,
    65, 67, 61, 6C, 0A, 20, 20, 20, 20, 4E, 6F, 74, 69, 63, 65, 73,
    20, 64, 69, 73, 70, 6C, 61, 79, 65, 64, 20, 62, 79, 20, 77, 6F,
    72, 6B, 73, 20, 63, 6F, 6E, 74, 61, 69, 6E, 69, 6E, 67, 20, 69,
    74, 3B, 20, 6F, 72, 0A, 0A, 20, 20, 20, 20, 63, 29, 20, 50, 72,
    6F, 68, 69, 62, 69, 74, 69, 6E, 67, 20, 6D, 69, 73, 72, 65, 70,
    72, 65, 73, 65, 6E, 74, 61, 74, 69, 6F, 6E, 20, 6F, 66, 20, 74,
    68, 65, 20, 6F, 72, 69, 67, 69, 6E, 20, 6F, 66, 20, 74, 68, 61,
    74, 20, 6D, 61, 74, 65, 72, 69, 61, 6C, 2C, 20, 6F, 72, 0A, 20,
    20, 20, 20, 72, 65, 71, 75, 69, 72, 69, 6E, 67, 20, 74, 68, 61,
    74, 20, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 76, 65, 72, 73, 69,
    6F, 6E, 73, 20, 6F, 66, 20, 73, 75, 63, 68, 20, 6D, 61, 74, 65,
    72, 69, 61, 6C, 20, 62, 65, 20, 6D, 61, 72, 6B, 65, 64, 20, 69,
    6E, 0A, 20, 20, 20, 20, 72, 65, 61, 73, 6F, 6E, 61, 62, 6C, 65,
    20, 77, 61, 79, 73, 20, 61, 73, 20, 64, 69, 66, 66, 65, 72, 65,
    6E, 74, 20, 66, 72, 6F, 6D, 20, 74, 68, 65, 20, 6F, 72, 69, 67,
    69, 6E, 61, 6C, 20, 76, 65, 72, 73, 69, 6F, 6E, 3B, 20, 6F, 72,
    0A, 0A, 20, 20, 20, 20, 64, 29, 20, 4C, 69, 6D, 69, 74, 69, 6E,
    67, 20, 74, 68, 65, 20, 75, 73, 65, 20, 66, 6F, 72, 20, 70, 75,
    62, 6C, 69, 63, 69, 74, 79, 20, 70, 75, 72, 70, 6F, 73, 65, 73,
    20, 6F, 66, 20, 6E, 61, 6D, 65, 73, 20, 6F, 66, 20, 6C, 69, 63,
    65, 6E, 73, 6F, 72, 73, 20, 6F, 72, 0A, 20, 20, 20, 20, 61, 75,
    74, 68, 6F, 72, 73, 20, 6F, 66, 20, 74, 68, 65, 20, 6D, 61, 74,
    65, 72, 69, 61, 6C, 3B, 20, 6F, 72, 0A, 0A, 20, 20, 20, 20, 65,
    29, 20, 44, 65, 63, 6C, 69, 6E, 69, 6E, 67, 20, 74, 6F, 20, 67,
    72, 61, 6E, 74, 20, 72, 69, 67, 68, 74, 73, 20, 75, 6E, 64, 65,
    72, 20, 74, 72, 61, 64, 65, 6D, 61, 72, 6B, 20, 6C, 61, 77, 20,
    66, 6F, 72, 20, 75, 73, 65, 20, 6F, 66, 20, 73, 6F, 6D, 65, 0A,
    20, 20, 20, 20, 74, 72, 61, 64, 65, 20, 6E, 61, 6D, 65, 73, 2C,
    20, 74, 72, 61, 64, 65, 6D, 61, 72, 6B, 73, 2C, 20, 6F, 72, 20,
    73, 65, 72, 76, 69, 63, 65, 20, 6D, 61, 72, 6B, 73, 3B, 20, 6F,
    72, 0A, 0A, 20, 20, 20, 20, 66, 29, 20, 52, 65, 71, 75, 69, 72,
    69, 6E, 67, 20, 69, 6E, 64, 65, 6D, 6E, 69, 66, 69, 63, 61, 74,
    69, 6F, 6E, 20, 6F, 66, 20, 6C, 69, 63, 65, 6E, 73, 6F, 72, 73,
    20, 61, 6E, 64, 20, 61, 75, 74, 68, 6F, 72, 73, 20, 6F, 66, 20,
    74, 68, 61, 74, 0A, 20, 20, 20, 20, 6D, 61, 74, 65, 72, 69, 61,
    6C, 20, 62, 79, 20, 61, 6E, 79, 6F, 6E, 65, 20, 77, 68, 6F, 20,
    63, 6F, 6E, 76, 65, 79, 73, 20, 74, 68, 65, 20, 6D, 61, 74, 65,
    72, 69, 61, 6C, 20, 28, 6F, 72, 20, 6D, 6F, 64, 69, 66, 69, 65,
    64, 20, 76, 65, 72, 73, 69, 6F, 6E, 73, 20, 6F, 66, 0A, 20, 20,
    20, 20, 69, 74, 29, 20, 77, 69, 74, 68, 20, 63, 6F, 6E, 74, 72,
    61, 63, 74, 75, 61, 6C, 20, 61, 73, 73, 75, 6D, 70, 74, 69, 6F,
    6E, 73, 20, 6F, 66, 20, 6C, 69, 61, 62, 69, 6C, 69, 74, 79, 20,
    74, 6F, 20, 74, 68, 65, 20, 72, 65, 63, 69, 70, 69, 65, 6E, 74,
    2C, 20, 66, 6F, 72, 0A, 20, 20, 20, 20, 61, 6E, 79, 20, 6C, 69,
    61, 62, 69, 6C, 69, 74, 79, 20, 74, 68, 61, 74, 20, 74, 68, 65,
    73, 65, 20, 63, 6F, 6E, 74, 72, 61, 63, 74, 75, 61, 6C, 20, 61,
    73, 73, 75, 6D, 70, 74, 69, 6F, 6E, 73, 20, 64, 69, 72, 65, 63,
    74, 6C, 79, 20, 69, 6D, 70, 6F, 73, 65, 20, 6F, 6E, 0A, 20, 20,
    20, 20, 74, 68, 6F, 73, 65, 20, 6C, 69, 63, 65, 6E, 73, 6F, 72,
    73, 20, 61, 6E, 64, 20, 61, 75, 74, 68, 6F, 72, 73, 2E, 0A, 0A,
    20, 20, 41, 6C, 6C, 20, 6F, 74, 68, 65, 72, 20, 6E, 6F, 6E, 2D,
    70, 65, 72, 6D, 69, 73, 73, 69, 76, 65, 20, 61, 64, 64, 69, 74,
    69, 6F, 6E, 61, 6C, 20, 74, 65, 72, 6D, 73, 20, 61, 72, 65, 20,
    63, 6F, 6E, 73, 69, 64, 65, 72, 65, 64, 20, 22, 66, 75, 72, 74,
    68, 65, 72, 0A, 72, 65, 73, 74, 72, 69, 63, 74, 69, 6F, 6E, 73,
    22, 20, 77, 69, 74, 68, 69, 6E, 20, 74, 68, 65, 20, 6D, 65, 61,
    6E, 69, 6E, 67, 20, 6F, 66, 20, 73, 65, 63, 74, 69, 6F, 6E, 20,
    31, 30, 2E, 20, 20, 49, 66, 20, 74, 68, 65, 20, 50, 72, 6F, 67,
    72, 61, 6D, 20, 61, 73, 20, 79, 6F, 75, 0A, 72, 65, 63, 65, 69,
    76, 65, 64, 20, 69, 74, 2C, 20, 6F, 72, 20, 61, 6E, 79, 20, 70,
    61, 72, 74, 20, 6F, 66, 20, 69, 74, 2C, 20, 63, 6F, 6E, 74, 61,
    69, 6E, 73, 20, 61, 20, 6E, 6F, 74, 69, 63, 65, 20, 73, 74, 61,
    74, 69, 6E, 67, 20, 74, 68, 61, 74, 20, 69, 74, 20, 69, 73, 0A,
    67, 6F, 76, 65, 72, 6E, 65, 64, 20, 62, 79, 20, 74, 68, 69, 73,
    20, 4C, 69, 63, 65, 6E, 73, 65, 20, 61, 6C, 6F, 6E, 67, 20, 77,
    69, 74, 68, 20, 61, 20, 74, 65, 72, 6D, 20, 74, 68, 61, 74, 20,
    69, 73, 20, 61, 20, 66, 75, 72, 74, 68, 65, 72, 0A, 72, 65, 73,
    74, 72, 69, 63, 74, 69, 6F, 6E, 2C, 20, 79, 6F, 75, 20, 6D, 61,
    79, 20, 72, 65, 6D, 6F, 76, 65, 20, 74, 68, 61, 74, 20, 74, 65,
    72, 6D, 2E, 20, 20, 49, 66, 20, 61, 20, 6C, 69, 63, 65, 6E, 73,
    65, 20, 64, 6F, 63, 75, 6D, 65, 6E, 74, 20, 63, 6F, 6E, 74, 61,
    69, 6E, 73, 0A, 61, 20, 66, 75, 72, 74, 68, 65, 72, 20, 72, 65,
    73, 74, 72, 69, 63, 74, 69, 6F, 6E, 20, 62, 75, 74, 20, 70, 65,
    72, 6D, 69, 74, 73, 20, 72, 65, 6C, 69, 63, 65, 6E, 73, 69, 6E,
    67, 20, 6F, 72, 20, 63, 6F, 6E, 76, 65, 79, 69, 6E, 67, 20, 75,
    6E, 64, 65, 72, 20, 74, 68, 69, 73, 0A, 4C, 69, 63, 65, 6E, 73,
    65, 2C, 20, 79, 6F, 75, 20, 6D, 61, 79, 20, 61, 64, 64, 20, 74,
    6F, 20, 61, 20, 63, 6F, 76, 65, 72, 65, 64, 20, 77, 6F, 72, 6B,
    20, 6D, 61, 74, 65, 72, 69, 61, 6C, 20, 67, 6F, 76, 65, 72, 6E,
    65, 64, 20, 62, 79, 20, 74, 68, 65, 20, 74, 65, 72, 6D, 73, 0A,
    6F, 66, 20, 74, 68, 61, 74, 20, 6C, 69, 63, 65, 6E, 73, 65, 20,
    64, 6F, 63, 75, 6D, 65, 6E, 74, 2C, 20, 70, 72, 6F, 76, 69, 64,
    65, 64, 20, 74, 68, 61, 74, 20, 74, 68, 65, 20, 66, 75, 72, 74,
    68, 65, 72, 20, 72, 65, 73, 74, 72, 69, 63, 74, 69, 6F, 6E, 20,
    64, 6F, 65, 73, 0A, 6E, 6F, 74, 20, 73, 75, 72, 76, 69, 76, 65,
    20, 73, 75, 63, 68, 20, 72, 65, 6C, 69, 63, 65, 6E, 73, 69, 6E,
    67, 20, 6F, 72, 20, 63, 6F, 6E, 76, 65, 79, 69, 6E, 67, 2E, 0A,
    0A, 20, 20, 49, 66, 20, 79, 6F, 75, 20, 61, 64, 64, 20, 74, 65,
    72, 6D, 73, 20, 74, 6F, 20, 61, 20, 63, 6F, 76, 65, 72, 65, 64,
    20, 77, 6F, 72, 6B, 20, 69, 6E, 20, 61, 63, 63, 6F, 72, 64, 20,
    77, 69, 74, 68, 20, 74, 68, 69, 73, 20, 73, 65, 63, 74, 69, 6F,
    6E, 2C, 20, 79, 6F, 75, 0A, 6D, 75, 73, 74, 20, 70, 6C, 61, 63,
    65, 2C, 20, 69, 6E, 20, 74, 68, 65, 20, 72, 65, 6C, 65, 76, 61,
    6E, 74, 20, 73, 6F, 75, 72, 63, 65, 20, 66, 69, 6C, 65, 73, 2C,
    20, 61, 20, 73, 74, 61, 74, 65, 6D, 65, 6E, 74, 20, 6F, 66, 20,
    74, 68, 65, 0A, 61, 64, 64, 69, 74, 69, 6F, 6E, 61, 6C, 20, 74,
    65, 72, 6D, 73, 20, 74, 68, 61, 74, 20, 61, 70, 70, 6C, 79, 20,
    74, 6F, 20, 74, 68, 6F, 73, 65, 20, 66, 69, 6C, 65, 73, 2C, 20,
    6F, 72, 20, 61, 20, 6E, 6F, 74, 69, 63, 65, 20, 69, 6E, 64, 69,
    63, 61, 74, 69, 6E, 67, 0A, 77, 68, 65, 72, 65, 20, 74, 6F, 20,
    66, 69, 6E, 64, 20, 74, 68, 65, 20, 61, 70, 70, 6C, 69, 63, 61,
    62, 6C, 65, 20, 74, 65, 72, 6D, 73, 2E, 0A, 0A, 20, 20, 41, 64,
    64, 69, 74, 69, 6F, 6E, 61, 6C, 20, 74, 65, 72, 6D, 73, 2C, 20,
    70, 65, 72, 6D, 69, 73, 73, 69, 76, 65, 20, 6F, 72, 20, 6E, 6F,
    6E, 2D, 70, 65, 72, 6D, 69, 73, 73, 69, 76, 65, 2C, 20, 6D, 61,
    79, 20, 62, 65, 20, 73, 74, 61, 74, 65, 64, 20, 69, 6E, 20, 74,
    68, 65, 0A, 66, 6F, 72, 6D, 20, 6F, 66, 20, 61, 20, 73, 65, 70,
    61, 72, 61, 74, 65, 6C, 79, 20, 77, 72, 69, 74, 74, 65, 6E, 20,
    6C, 69, 63, 65, 6E, 73, 65, 2C, 20, 6F, 72, 20, 73, 74, 61, 74,
    65, 64, 20, 61, 73, 20, 65, 78, 63, 65, 70, 74, 69, 6F, 6E, 73,
    3B, 0A, 74, 68, 65, 20, 61, 62, 6F, 76, 65, 20, 72, 65, 71, 75,
    69, 72, 65, 6D, 65, 6E, 74, 73, 20, 61, 70, 70, 6C, 79, 20, 65,
    69, 74, 68, 65, 72, 20, 77, 61, 79, 2E, 0A, 0A, 20, 20, 38, 2E,
    20, 54, 65, 72, 6D, 69, 6E, 61, 74, 69, 6F, 6E, 2E, 0A, 0A, 20,
    20, 59, 6F, 75, 20, 6D, 61, 79, 20, 6E, 6F, 74, 20, 70, 72, 6F,
    70, 61, 67, 61, 74, 65, 20, 6F, 72, 20, 6D, 6F, 64, 69, 66, 79,
    20, 61, 20, 63, 6F, 76, 65, 72, 65, 64, 20, 77, 6F, 72, 6B, 20,
    65, 78, 63, 65, 70, 74, 20, 61, 73, 20, 65, 78, 70, 72, 65, 73,
    73, 6C, 79, 0A, 70, 72, 6F, 76, 69, 64, 65, 64, 20, 75, 6E, 64,
    65, 72, 20, 74, 68, 69, 73, 20, 4C, 69, 63, 65, 6E, 73, 65, 2E,
    20, 20, 41, 6E, 79, 20, 61, 74, 74, 65, 6D, 70, 74, 20, 6F, 74,
    68, 65, 72, 77, 69, 73, 65, 20, 74, 6F, 20, 70, 72, 6F, 70, 61,
    67, 61, 74, 65, 20, 6F, 72, 0A, 6D, 6F, 64, 69, 66, 79, 20, 69,
    74, 20, 69, 73, 20, 76, 6F, 69, 64, 2C, 20, 61, 6E, 64, 20, 77,
